0.141436	8292
100.231651	9436
200.410364	9439
300.574178	9436
400.685685	9436
500.861091	9436
601.360266	9436
701.529942	9435
801.833508	9435
902.498675	9435
1001.977662	9440
1102.078629	9437
1202.940496	9437
1303.04561	9437
1403.356	9437
1503.441737	9438
1603.523007	9436
1703.708363	9436
1803.832753	9436
1903.932397	9436
2004.021691	9442
2104.102961	9438
2204.256447	9438
2304.378141	9439
2404.552576	9439
2504.565327	9439
2604.837905	9437
2704.898947	9437
2805.123555	9437
2905.591392	9437
3005.669787	9442
3105.963334	9439
3205.993058	9439
3306.259885	9439
3406.50873	9439
3506.559733	9439
3606.854002	9438
3706.884918	9437
3807.029397	9437
3907.147134	9439
4007.213917	9444
4107.490954	9441
4207.513693	9441
4307.62496	9440
4407.796849	9440
4507.8631	9452
4607.974988	9523
4708.262254	9634
4808.238547	9751
4908.574375	9838
5008.644654	9869
5109.50653	9802
5209.575146	9514
5310.171003	9440
5410.752	9440
5511.297213	9440
5611.368112	9438
5711.450885	9438
5811.615581	9438
5912.167264	9438
6012.216904	9442
6112.310367	9441
6212.391968	9440
6312.461975	9440
6412.700701	9439
6512.71221	9347
6612.835868	9150
6712.918341	8974
6813.011954	9441
6913.152363	10585
7013.230518	11734
7113.348547	12879
7213.43159	13885
7313.522477	11907
7413.672086	8866
7513.860107	9438
7613.998993	9436
7714.168219	9436
7814.308519	9436
7914.580637	9437
8014.580093	9440
8114.950206	9438
8215.216865	9438
8315.399283	9438
8415.445287	9438
8515.552245	9438
8615.766925	9457
8716.355127	9514
8816.88008	9602
8916.956231	9707
9017.157996	9821
9117.544279	9942
9217.767235	10062
9317.80801	10155
9417.933081	10234
9518.004041	10278
9618.285738	10283
9718.401232	10246
9818.859579	10151
9919.020669	9987
10019.119873	9756
10119.22076	9440
10219.476386	9440
10320.010347	9440
10420.933388	9440
10521.415041	9440
10621.726972	9438
10721.803022	9438
10822.143219	9437
10922.413094	9438
11022.849651	9442
11122.998867	9440
11223.111877	9440
11323.207715	9440
11423.375588	9440
11523.79435	9440
11623.966681	9439
11724.617521	9439
11824.686118	9439
11924.940893	9439
12024.958102	9439
12125.068577	9441
12225.349482	9441
12325.351814	9441
12425.460516	9441
12525.584174	9441
12626.165294	9439
12726.663697	9439
12827.051784	9439
12927.164694	9440
13027.284244	9440
13127.437309	9442
13227.948507	9442
13328.485935	9442
13428.595799	9442
13528.704238	9442
13628.788303	9440
13728.997254	9440
13829.325177	9439
13929.870359	9439
14029.977808	9440
14130.065349	9442
14230.305467	9442
14330.70229	9442
14430.897805	9442
14531.584633	9454
14631.67531	9524
14731.745027	9643
14831.91279	9753
14932.029798	9843
15032.093636	9845
15132.259154	9800
15232.343019	9594
15332.636667	9442
15432.667352	9442
15532.847859	9442
15633.046439	9440
15733.0908	9441
15833.611766	9441
15933.847867	9443
16034.158156	9443
16134.596387	9445
16234.664352	9445
16335.507534	9445
16434.879942	9446
16534.967534	9355
16635.191583	9163
16735.315812	8968
16835.612006	9444
16935.695981	10591
17035.917675	11739
17136.298207	12886
17236.372895	13875
17336.542792	8299
17436.656002	8874
17536.739385	9446
17636.853396	9444
17737.007022	9444
17837.15125	9444
17937.188348	9444
18037.296779	9444
18137.759376	9446
18238.027146	9446
18338.221038	9446
18438.854376	9446
18539.163633	9446
18639.250543	9466
18739.350719	9522
18839.51189	9610
18939.565809	9715
19039.789997	9829
19140.595278	9950
19240.967234	10065
19341.167758	10167
19441.238249	10242
19541.281888	10290
19641.698949	10295
19742.039787	10257
19842.423584	10161
19942.892222	9996
20042.980105	9764
20143.15969	9443
20243.24649	9442
20343.413121	9443
20443.523075	9443
20543.606189	9442
20643.708569	9443
20743.842127	9441
20844.333347	9441
20944.646714	9441
21044.721853	9441
21144.842968	9443
21244.999349	9442
21345.133157	9443
21445.230497	9442
21545.296368	9442
21645.447017	9440
21745.718685	9441
21846.093327	9440
21946.682471	9441
22046.760145	9442
22147.174711	9444
22247.327386	9445
22347.624982	9444
22447.672188	9444
22547.76498	9445
22648.387988	9442
22748.520014	9442
22848.956441	9443
22949.044134	9444
23049.306504	9444
23149.610162	9445
23249.810526	9445
23349.929798	9445
23450.010878	9445
23550.097768	9445
23650.385406	9444
23750.579368	9443
23850.945323	9443
23951.344411	9443
24051.138191	9444
24151.28289	9445
24251.453118	9445
24351.836636	9445
24451.908639	9446
24552.013353	9458
24652.274341	9530
24752.941993	9639
24853.434256	9749
24953.73582	9840
25053.825736	9866
25153.918328	9801
25254.195617	9601
25354.416118	9442
25454.481879	9442
25555.312668	9442
25654.726524	9442
25754.804027	9440
25854.922437	9449
25955.099688	9445
26055.181801	9445
26155.300862	9447
26255.380029	9447
26355.458944	9447
26455.55344	9447
26556.083813	9355
26656.217753	9159
26756.301397	8973
26856.599745	9449
26956.665947	10595
27057.095562	11739
27157.488027	12890
27257.988555	13881
27358.089442	8304
27458.260691	8876
27558.731433	9446
27659.105253	9447
27759.206441	9448
27859.540758	9445
27959.624232	9447
28059.899327	9447
28159.972451	9453
28260.053622	9449
28360.935857	9449
28460.2683	9448
28560.400125	9448
28660.679086	9469
28761.033961	9524
28861.113407	9611
28961.305046	9717
29061.416484	9831
29161.430277	9953
29261.574366	10068
29361.962232	10166
29462.14335	10244
29562.34714	10288
29662.377605	10295
29762.479183	10257
29863.147817	10159
29963.268932	9996
30063.782747	9766
30163.473503	9456
30263.609406	9453
30363.869793	9453
30464.230538	9453
30564.835322	9453
30664.969742	9454
30764.99129	9497
30865.609461	9497
30965.666636	9497
31065.836363	9497
31166.396232	9503
31266.574224	9499
31366.688777	9499
31466.771921	9499
31566.844646	9499
31667.157361	9496
31767.16885	9496
31867.673216	9496
31968.217836	9496
32069.05128	9497
32169.110108	9498
32269.266972	9498
32369.686809	9498
32470.016696	9498
32570.620538	9498
32670.71891	9496
32770.810891	9494
32871.069305	9494
32971.145115	9494
33071.317948	9495
33171.385903	9501
33271.560709	9497
33371.654313	9497
33471.782824	9497
33571.928335	9497
33672.465341	9496
33772.837067	9493
33872.976476	9491
33973.037367	9492
34073.322031	9492
34173.384296	9502
34273.736816	9497
34374.17173	9497
34474.240166	9496
34574.361814	9509
34674.679588	9579
34775.134651	9667
34875.30579	9782
34975.412448	9872
35075.498349	9897
35175.592393	9840
35275.697177	9636
35375.854941	9476
35475.986646	9476
35576.124735	9476
35676.478587	9476
35776.323042	9475
35876.421956	9475
35976.770048	9474
36077.044412	9474
36177.092891	9481
36277.526112	9476
36377.608585	9475
36478.02668	9475
36578.153115	9383
36678.281974	9189
36778.679389	8997
36878.98426	9476
36979.087112	10623
37079.169815	11768
37179.246426	12915
37279.549363	13938
37379.591622	8328
37480.0873	8901
37580.506215	9472
37680.837445	9471
37780.899831	9470
37880.978096	9470
37981.054567	9471
38081.207743	9471
38181.319802	9477
38281.413215	9473
38381.510676	9474
38481.633445	9474
38582.647248	9473
38682.973137	9494
38783.550981	9540
38883.775753	9628
38983.849499	9733
39083.938354	9847
39184.148446	9971
39284.181688	10087
39384.558713	10182
39484.852322	10261
39584.914067	10305
39685.154346	10311
39785.191894	10270
39885.577506	10172
39985.963401	10010
40086.253554	9777
40186.305018	9467
40286.447915	9463
40386.820153	9462
40486.908416	9462
40587.071951	9462
40687.216762	9462
40787.302891	9460
40887.440297	9460
40987.81466	9460
41088.053886	9460
41188.130538	9466
41288.249872	9462
41388.33027	9463
41488.473727	9462
41588.51321	9462
41688.926344	9462
41789.195518	9460
41889.31481	9460
41989.539661	9460
42089.906487	9460
42189.951091	9465
42290.188304	9462
42390.328325	9462
42490.424673	9463
42590.638154	9462
42690.844358	9462
42791.218279	9458
42891.415909	9458
42991.521314	9458
43091.601072	9459
43191.663929	9465
43292.159979	9461
43392.290303	9460
43492.675784	9460
43592.830463	9460
43692.872461	9460
43793.026748	9458
43893.445572	9458
43993.862475	9458
44093.989141	9458
44194.029705	9464
44294.142656	9464
44394.203167	9464
44494.388315	9464
44594.418028	9476
44694.733418	9548
44794.864163	9656
44894.957496	9771
44995.070205	9861
45095.242258	9886
45195.282861	9827
45295.432572	9625
45395.552485	9465
45495.654424	9465
45595.78041	9465
45696.416502	9465
45796.549791	9464
45896.644036	9464
45996.931895	9464
46097.344219	9467
46197.41517	9470
46297.843553	9464
46398.255816	9464
46498.710979	9464
46598.500833	9373
46698.557026	9175
46798.625213	8983
46898.714008	9463
46998.90791	10611
47099.032493	11756
47199.079188	12903
47299.230362	13926
47399.325418	8315
47499.571618	8887
47600.207101	9458
47700.912564	9458
47801.461274	9456
47901.878626	9456
48002.239312	9456
48102.315032	9457
48202.384652	9460
48303.058125	9458
48403.212142	9458
48503.341735	9458
48603.447601	9458
48703.524885	9479
48803.616425	9535
48904.17303	9622
49004.539416	9727
49104.906635	9841
49204.776729	9966
49304.869701	10079
49404.97044	10175
49505.106242	10253
49605.500492	10297
49706.054701	10304
49806.552686	10264
49906.706653	10144
50008.608636	9992
50108.775918	9456
50208.797648	9461
50309.223316	9458
50409.376573	9457
50509.420773	9458
50609.672144	9458
50709.715745	9458
50810.188331	9456
50910.328572	9456
51010.438598	9456
51110.510291	9456
51210.570402	9460
51310.759977	9458
51411.041865	9458
51511.139467	9458
51611.246656	9459
51711.334911	9458
51811.44216	9458
51911.76203	9457
52012.248662	9458
52112.639114	9458
52212.691581	9463
52312.839738	9460
52412.927572	9460
52513.126564	9460
52613.991498	9460
52714.384284	9459
52814.564522	9459
52914.718419	9457
53014.917602	9459
53115.082359	9459
53215.152941	9464
53315.367512	9463
53415.431962	9463
53515.510467	9463
53615.770746	9463
53715.853339	9463
53816.431754	9461
53916.592074	9461
54016.677915	9462
54116.732274	9461
54216.812714	9465
54317.097257	9463
54417.319403	9463
54517.328579	9476
54617.597021	9489
54717.728587	9587
54817.868057	9683
54918.001948	9797
55018.016362	9887
55118.278785	9819
55218.29832	9623
55318.396953	9462
55418.759243	9462
55518.844912	9464
55618.935341	9462
55719.064581	9462
55819.170068	9460
55919.736761	9459
56019.862586	9460
56119.964627	9458
56220.02065	9463
56320.323949	9460
56420.415418	9460
56520.507179	9367
56620.600483	9178
56720.692624	8985
56820.869636	8985
56921.10185	9479
57021.176479	10608
57121.227334	11755
57221.304166	12907
57321.425493	13946
57421.724282	8318
57521.772312	8895
57621.893337	9462
57722.010467	9462
57822.084946	9460
57922.300849	9461
58022.418159	9461
58122.635546	9460
58222.720272	9464
58322.881394	9463
58422.964298	9463
58523.062392	9463
58623.983251	9463
58724.146766	9484
58824.203501	9540
58924.333945	9626
59024.415516	9732
59124.523298	9846
59224.585592	9969
59324.768956	10032
59424.88331	10127
59525.279663	10210
59625.371545	10250
59725.483574	10257
59825.612354	10216
59925.804204	10121
60025.805955	9959
60126.333796	9726
